"custId","predRevenue"
80396,460
80397,55
80398,237
80403,239
80405,114
80408,575
80410,512
80411,119
80413,6
80414,90
80415,83
80417,554
80418,48
80419,398
80420,27
80421,473
80422,320
80423,297
80428,512
80430,536
80433,122
80435,573
80436,455
80441,387
80443,165
80444,430
80445,230
80449,374
80451,443
80454,281
80460,165
80461,316
80465,116
80468,510
80470,561
80471,334
80472,210
80473,301
80479,500
80480,351
80482,489
80484,178
80486,307
80490,261
80494,454
80499,354
80505,284
80513,434
80520,340
80522,140
80525,145
80526,233
80529,504
80532,467
80538,281
80541,145
80542,35
80545,323
80547,351
80549,557
80553,356
80556,142
80557,126
80558,12
80559,190
80560,182
80566,358
80569,380
80571,532
80573,68
80575,479
80576,252
80580,184
80583,322
80587,338
80592,5
80594,280
80597,431
80598,414
80599,140
80600,115
80605,546
80607,291
80610,272
80611,118
80613,437
80616,25
80617,292
80618,431
80624,169
80628,292
80630,149
80632,385
80635,254
80636,235
80637,21
80638,337
80639,145
80641,456
80643,248
80644,522
80645,233
80647,13
80654,347
80656,519
80657,244
80658,560
80660,448
80669,470
80671,64
80675,390
80677,488
80678,388
80682,471
80685,78
80686,377
80687,216
80691,37
80692,332
80699,20
80701,478
80704,269
80708,208
80709,536
80711,403
80713,415
80721,420
80722,530
80730,260
80732,412
80737,542
80740,312
80743,469
80748,44
80749,369
80754,298
80756,369
80757,330
80758,278
80760,130
80761,331
80771,485
80772,271
80776,397
80778,263
80781,189
80786,281
80787,230
80793,270
80796,557
80798,384
80801,128
80806,519
80807,34
80810,84
80812,182
80813,251
80814,177
80815,79
80822,484
80824,508
80825,422
80826,250
80827,241
80830,459
80831,30
80833,448
80834,380
80836,441
80837,460
80838,185
80839,525
80840,81
80842,539
80843,401
80844,519
80846,121
80852,97
80854,178
80856,92
80857,558
80863,35
80864,422
80867,567
80869,531
80870,232
80872,574
80873,52
80875,312
80876,271
80883,481
80886,274
80888,94
80890,259
80894,356
80896,370
80899,169
80900,212
80901,305
80907,203
80908,74
80913,348
80914,528
80917,80
80918,464
80920,357
80921,178
80923,436
80926,1
80928,388
80930,488
80932,167
80937,188
80941,284
80942,480
80944,411
80945,545
80946,145
80949,21
80950,420
80955,350
80956,112
80958,56
80967,188
80968,67
80969,144
80970,93
80971,513
80972,367
80974,355
80978,417
80981,10
80983,236
80987,288
80988,8
80990,116
80991,32
80992,52
80994,179
80997,465
81000,40
81007,413
81008,421
81015,121
81016,336
81017,21
81021,324
81026,512
81033,243
81035,368
81036,534
81037,350
81038,540
81039,80
81041,571
81042,376
81047,411
81048,337
81049,284
81050,78
81053,454
81054,19
81056,529
81058,443
81061,415
81064,436
81065,507
81069,428
81070,491
81071,454
81074,569
81075,200
81077,375
81083,82
81085,540
81087,291
81088,293
81090,261
81097,298
81098,289
81101,127
81102,548
81105,82
81106,371
81109,446
81116,532
81117,352
81118,333
81122,262
81123,559
81124,435
81126,498
81127,132
81129,225
81132,335
81137,466
81139,303
81142,330
81143,44
81145,485
81146,359
81150,353
81153,193
81156,114
81163,541
81164,231
81165,119
81166,384
81169,279
81172,157
81174,322
81175,481
81180,143
81182,72
81183,90
81186,516
81189,430
81190,551
81191,514
81192,168
81193,556
81194,262
81199,87
81201,252
81203,232
81205,202
81208,509
81210,381
81213,65
81214,557
81215,356
81217,311
81220,160
81225,35
81226,104
81233,467
81235,27
81236,446
81240,162
81241,256
81245,446
81250,44
81251,563
81255,22
81260,145
81262,197
81263,554
81264,59
81265,538
81267,130
81269,85
81272,377
81273,25
81274,453
81276,228
81277,317
81281,290
81282,271
81284,300
81285,474
81286,292
81288,140
81289,172
81292,74
81294,471
81300,479
81303,300
81305,319
81306,299
81308,287
81310,373
81313,413
81315,397
81316,425
81317,472
81318,316
81320,194
81321,252
81323,405
81325,392
81326,480
81329,431
81330,319
81331,424
81332,3
81334,229
81337,199
81338,513
81343,462
81346,60
81349,123
81354,567
81357,530
81358,204
81359,107
81363,119
81368,71
81370,6
81372,12
81376,381
81377,7
81385,545
81388,395
81389,210
81390,446
81393,103
81396,552
81398,100
81401,0
81402,224
81413,84
81414,563
81421,79
81423,276
81424,516
81425,125
81427,190
81428,282
81430,514
81432,471
81433,209
81442,142
81444,453
81446,183
81449,143
81452,173
81453,311
81455,182
81457,4
81459,211
81462,407
81466,512
81467,358
81468,126
81470,347
81471,48
81475,452
81476,434
81479,92
81482,513
81483,221
81484,403
81486,254
81496,352
81498,96
81502,283
81512,27
81515,385
81519,172
81520,2
81522,572
81523,454
81525,214
81526,304
81528,546
81535,495
81537,254
81538,218
81541,95
81542,496
81547,461
81550,221
81551,485
81553,189
81556,489
81561,118
81564,298
81565,126
81566,283
81567,408
81569,342
81570,38
81571,452
81572,91
81573,248
81574,456
81577,150
81579,54
81583,50
81584,520
81590,526
81593,436
81594,47
81598,497
81601,519
81605,475
81610,505
81614,65
81618,268
81619,217
81620,358
81621,269
81623,235
81627,361
81629,355
81632,143
81635,305
81636,39
81640,138
81646,517
81649,265
81651,461
81652,153
81653,551
81658,66
81660,132
81662,14
81665,573
81669,472
81672,471
81675,518
81679,28
81682,258
81686,474
81687,49
81693,310
81695,553
81701,213
81702,470
81703,390
81706,251
81707,97
81708,496
81709,519
81710,160
81712,454
81718,268
81720,272
81721,252
81723,107
81725,553
81727,178
81728,34
81731,509
81733,88
81736,39
81739,494
81742,407
81744,504
81746,512
81747,199
81748,360
81749,22
81751,371
81755,54
81759,518
81761,200
81764,348
81767,241
81771,279
81773,311
81774,415
81777,559
81796,526
81797,60
81802,284
81805,359
81809,176
81812,451
81813,280
81822,193
81823,445
81824,458
81826,179
81827,461
81829,321
81833,369
81834,342
81835,444
81836,225
81840,403
81842,547
81849,507
81853,1
81855,162
81858,219
81859,177
81863,385
81865,523
81868,20
81870,14
81872,180
81875,368
81876,352
81878,113
81879,311
81882,283
81885,442
81888,32
81893,174
81894,247
81895,557
81898,340
81902,499
81903,78
81904,189
81905,264
81907,314
81911,551
81914,354
81916,275
81919,216
81921,90
81924,332
81926,295
81927,506
81928,384
81929,472
81932,561
81934,554
81936,434
81937,489
81938,372
81946,183
81947,399
81949,295
81952,115
81954,258
81955,248
81957,245
81958,101
81960,242
81961,195
81962,239
81963,243
81964,25
81966,148
81968,378
81970,309
81972,530
81978,154
81979,305
81981,161
81991,254
81993,490
81994,128
81995,350
81996,206
81998,211
82000,146
82001,474
82010,210
82011,175
82013,9
82015,541
82018,157
82023,206
82025,541
82027,333
82028,65
82029,148
82033,507
82036,358
82040,145
82041,421
82043,301
82051,279
82054,559
82057,477
82059,240
82061,167
82062,574
82063,324
82064,429
82066,302
82070,478
82071,460
82072,17
82074,572
82075,344
82085,296
82087,516
82091,348
82093,494
82096,42
82099,158
82101,454
82103,27
82104,210
82105,39
82108,253
82114,445
82117,458
82118,395
82119,398
82120,214
82121,299
82124,147
82125,199
82129,170
82132,458
82134,105
82139,48
82142,560
82143,468
82144,5
82152,461
82153,450
82154,54
82159,422
82166,90
82169,322
82170,561
82172,169
82173,27
82175,572
82176,542
82178,457
82181,117
82185,321
82186,133
82189,476
82191,343
82195,101
82197,64
82198,480
82203,154
82204,213
82205,28
82206,289
82209,220
82211,456
82216,75
82218,269
82224,85
82229,232
82235,193
82241,202
82243,169
82246,124
82247,188
82251,95
82254,437
82256,21
82260,212
82261,556
82268,179
82270,497
82271,142
82272,278
82273,315
82275,418
82276,284
82280,175
82281,429
82283,387
82286,466
82287,13
82289,317
82290,240
82291,176
82292,362
82296,347
82297,206
82298,275
82299,313
82300,299
82308,551
82309,287
82310,468
82311,83
82313,496
82314,253
82315,34
82316,558
82317,117
82318,534
82319,307
82322,552
82323,135
82324,308
82325,414
82326,549
82331,179
82335,516
82336,146
82337,10
82341,20
82346,527
82348,53
82349,225
82352,146
82355,99
82356,461
82358,171
82360,237
82363,96
82365,450
82367,499
82368,283
82369,105
82370,49
82372,108
82373,264
82380,329
82382,162
82384,38
82385,57
82390,461
82391,446
82394,84
82397,301
82398,355
82401,148
82402,532
82404,305
82412,94
82421,423
82423,169
82427,279
82429,343
82432,420
82433,195
82434,98
82437,385
82439,216
82440,335
82441,307
82445,59
82447,181
82450,28
82451,568
82452,568
82455,96
82456,515
82461,381
82463,325
82467,543
82474,429
82477,494
82479,411
82481,187
82482,83
82483,45
82486,457
82489,402
82491,152
82492,291
82496,168
82501,189
82507,499
82509,303
82512,429
82513,300
82515,183
82520,20
82521,103
82523,265
82526,529
82528,515
82529,263
82532,347
82536,492
82537,308
82540,480
82547,535
82553,84
82556,87
82558,425
82570,440
82577,142
82581,236
82583,366
82585,247
82586,37
82595,121
82599,496
82602,206
82605,412
82608,58
82610,231
82613,437
82614,274
82615,146
82619,360
82621,402
82622,151
82626,479
82627,560
82630,266
82632,69
82633,208
82634,433
82635,17
82636,283
82637,40
82639,57
82641,206
82644,188
82652,2
82654,245
82656,425
82659,38
82664,456
82665,79
82670,357
82673,86
82676,16
82679,54
82680,21
82683,450
82687,402
82690,139
82692,202
82695,506
82696,213
82697,516
82698,407
82699,548
82700,104
82701,344
82706,258
82708,77
82711,554
82716,86
82719,306
82724,538
82725,169
82728,308
82729,497
82730,291
82732,27
82734,191
82739,343
82740,531
82741,274
82743,369
82745,36
82749,31
82750,210
82752,357
82753,562
82764,279
82765,434
82777,209
82783,29
82784,47
82788,257
82789,255
82790,514
82791,81
82795,118
82796,219
82797,63
82798,35
82799,204
82800,529
82801,131
82802,228
82803,39
82805,334
82808,423
82810,335
82812,275
82814,378
82817,254
82818,55
82821,293
82822,541
82824,381
82825,138
82828,271
82829,16
82831,194
82832,270
82833,199
82838,350
82842,149
82844,264
82846,251
82849,47
82850,36
82851,18
82852,139
82853,217
82855,532
82858,131
82862,281
82864,250
82868,522
82872,75
82878,215
82880,427
82881,131
82883,153
82888,298
82891,37
82892,68
82894,113
82895,180
82896,216
82898,11
82900,207
82901,248
82903,405
82905,391
82906,96
82907,534
82909,524
82911,162
82912,548
82913,76
82916,341
82918,117
82919,557
82922,356
82925,399
82928,181
82931,411
82932,74
82933,533
82934,188
82936,403
82940,564
82941,266
82944,499
82946,488
82947,209
82954,191
82958,379
82960,348
82969,136
82971,96
82975,375
82976,431
82978,533
82979,151
82982,133
82983,286
82984,449
82992,363
82997,467
83002,158
83003,191
83004,168
83005,149
83006,485
83008,152
83015,332
83017,214
83022,564
83024,184
83025,473
83029,434
83030,115
83031,282
83034,355
83035,460
83036,373
83039,214
83040,495
83043,425
83044,84
83046,258
83047,345
83048,119
83049,125
83050,54
83055,108
83057,62
83060,326
83062,235
83063,23
83065,99
83067,472
83068,113
83070,65
83073,361
83080,207
83081,28
83082,147
83088,54
83089,182
83090,24
83091,368
83094,543
83095,297
83097,7
83099,217
83105,136
83107,22
83111,485
83112,459
83113,478
83116,445
83118,394
83121,557
83122,200
83125,169
83128,53
83134,19
83135,316
83139,136
83140,212
83142,161
83144,357
83149,55
83153,143
83155,496
83156,152
83159,455
83160,7
83161,283
83162,265
83169,420
83170,2
83173,475
83176,448
83178,428
83180,51
83183,84
83184,171
83185,67
83187,214
83188,85
83190,259
83193,70
83194,392
83197,547
83198,555
83199,49
83200,263
83203,294
83205,313
83207,327
83209,170
83212,559
83214,181
83215,351
83216,209
83219,123
83224,1
83226,69
83229,43
83233,553
83236,45
83238,367
83241,380
83242,176
83244,237
83246,75
83248,562
83249,548
83255,291
83263,88
83264,279
83265,178
83266,295
83270,360
83271,76
83274,148
83275,245
83276,406
83277,338
83281,321
83282,392
83287,208
83289,267
83290,285
83291,466
83293,529
83294,191
83296,485
83303,309
83308,366
83309,536
83312,325
83314,185
83315,190
83316,102
83317,91
83321,549
83324,335
83327,189
83330,337
83337,567
83340,339
83341,124
83342,194
83348,135
83349,423
83352,40
83354,277
83356,246
83360,17
83361,4
83362,441
83364,304
83367,339
83369,472
83371,558
83376,536
83379,295
83381,367
83382,283
83383,419
83385,484
83386,233
83387,105
83391,366
83393,329
83396,329
83400,41
83404,251
83405,182
83410,54
83411,476
83412,373
83416,95
83417,170
83419,346
83423,85
83424,533
83425,356
83430,200
83431,110
83432,181
83433,571
83434,204
83436,324
83438,360
83439,50
83443,510
83444,19
83446,407
83455,112
83466,511
83469,548
83471,394
83472,340
83475,527
83477,270
83478,439
83483,180
83485,153
83487,188
83490,195
83492,77
83493,479
83494,498
83495,556
83497,537
83500,90
83501,134
83502,519
83505,386
83508,547
83512,68
83516,57
83517,139
83520,332
83525,31
83531,101
83532,380
83535,536
83544,131
83546,38
83550,327
83558,511
83561,405
83563,394
83565,469
83568,433
83571,418
83573,120
83574,102
83578,93
83579,431
83580,476
83585,472
83591,276
83593,70
83596,149
83599,355
83600,69
83603,2
83604,432
83606,96
83608,122
83609,30
83614,392
83616,150
83618,504
83623,336
83627,569
83629,484
83633,454
83637,6
83639,431
83641,249
83642,497
83643,467
83644,197
83646,424
83647,39
83652,447
83653,379
83654,491
83662,424
83663,400
83664,308
83665,190
83670,292
83672,180
83673,157
83683,519
83685,266
83688,196
83689,563
83693,282
83695,109
83696,340
83699,253
83700,136
83701,1
83704,294
83705,529
83708,445
83709,81
83713,258
83716,210
83718,76
83719,429
83721,360
83722,535
83723,440
83724,244
83725,435
83726,353
83728,327
83732,242
83734,535
83736,87
83737,137
83742,348
83746,507
83748,51
83749,296
83752,345
83754,361
83761,278
83763,259
83765,359
83767,65
83768,309
83778,57
83779,367
83787,169
83789,431
83791,8
83792,44
83793,392
83802,251
83804,471
83809,5
83810,246
83812,550
83813,26
83814,348
83817,57
83818,19
83820,346
83823,132
83827,377
83828,519
83829,509
83831,422
83832,447
83843,7
83850,14
83854,266
83858,408
83862,327
83865,368
83866,399
83867,317
83868,219
83872,423
83873,60
83874,95
83875,277
83876,343
83877,271
83878,266
83880,249
83881,13
83884,443
83885,270
83889,453
83892,367
83898,225
83899,503
83900,323
83901,540
83903,62
83905,240
83909,132
83911,395
83916,181
83919,303
83921,355
83922,270
83923,326
83927,49
83932,345
83935,302
83938,338
83940,84
83941,92
83943,7
83945,451
83949,10
83956,381
83958,469
83959,573
83964,426
83966,17
83967,86
83969,180
83975,243
83977,315
83981,336
83983,244
83985,195
83993,462
83995,51
83997,418
84000,238
84004,304
84005,43
84009,520
84010,87
84014,544
84016,435
84018,385
84019,348
84020,194
84022,468
84023,16
84024,184
84026,248
84036,304
84043,102
84045,560
84052,283
84059,472
84060,439
84062,462
84063,315
84064,67
84066,296
84068,449
84069,259
84072,64
84073,282
84078,469
84081,174
84082,80
84083,281
84084,506
84087,331
84089,56
84092,370
84093,38
84094,452
84097,220
84098,156
84101,132
84105,111
84111,173
84112,74
84114,186
84115,65
84122,52
84124,481
84125,445
84128,79
84129,220
84131,343
84133,144
84135,286
84136,433
84139,359
84143,566
84145,250
84148,31
84156,299
84159,547
84164,138
84167,415
84169,343
84171,424
84174,238
84175,198
84178,348
84180,252
84182,538
84184,417
84188,133
84190,360
84192,466
84193,87
84195,169
84196,252
84198,107
84199,192
84200,57
84201,107
84206,337
84215,574
84216,254
84218,332
84219,374
84220,5
84221,467
84222,115
84223,339
84225,388
84226,315
84230,116
84232,64
84236,75
84238,333
84239,350
84246,99
84247,489
84248,416
84250,565
84251,163
84253,90
84254,294
84257,575
84262,339
84263,321
84266,77
84270,187
84275,512
84276,249
84279,267
84281,183
84283,410
84284,134
84292,398
84294,231
84295,465
84298,143
84300,65
84306,303
84308,132
84309,101
84311,298
84313,313
84314,342
84316,339
84317,464
84318,149
84319,492
84320,39
84321,506
84324,290
84330,446
84331,522
84332,315
84347,454
84351,29
84352,570
84353,38
84357,423
84358,42
84359,387
84363,510
84364,24
84366,572
84367,434
84368,101
84369,507
84371,341
84374,438
84377,294
84383,183
84387,347
84388,430
84390,398
84392,432
84393,220
84394,107
84398,274
84401,15
84402,169
84403,423
84404,291
84406,171
84412,399
84415,298
84416,106
84420,108
84428,422
84429,260
84432,397
84433,243
84434,292
84436,573
84437,407
84439,270
84440,42
84441,455
84442,210
84443,222
84445,529
84447,252
84452,355
84453,334
84459,269
84460,423
84461,546
84463,396
84464,330
84465,574
84466,2
84469,12
84470,542
84472,228
84473,159
84479,217
84481,82
84488,454
84489,115
84491,369
84495,532
84497,398
84500,249
84501,145
84502,118
84504,235
84507,575
84509,115
84511,342
84512,572
84514,118
84516,122
84517,484
84520,439
84522,366
84526,45
84530,140
84531,166
84534,164
84535,76
84537,261
84541,222
84543,441
84544,85
84545,530
84549,187
84550,573
84552,552
84554,267
84558,121
84559,189
84560,537
84566,305
84567,376
84568,324
84570,269
84574,86
84579,129
84580,38
84583,218
84587,546
84590,139
84593,475
84597,458
84598,7
84599,329
84602,399
84604,517
84608,501
84610,363
84614,358
84619,551
84620,345
84621,238
84624,378
84625,120
84626,149
84628,418
84634,396
84638,476
84640,487
84643,455
84644,295
84645,113
84647,462
84654,367
84656,153
84657,439
84662,445
84664,392
84665,392
84672,285
84673,338
84674,163
84677,129
84678,509
84680,488
84685,182
84686,211
84687,32
84688,319
84690,134
84691,166
84692,322
84693,177
84696,325
84698,98
84699,370
84701,248
84702,75
84703,346
84706,405
84707,387
84711,188
84714,238
84716,94
84717,74
84719,394
84720,70
84725,77
84728,162
84730,526
84731,185
84733,568
84736,76
84739,64
84744,451
84745,242
84747,150
84752,149
84753,569
84756,323
84757,236
84759,33
84762,372
84763,365
84764,526
84765,80
84767,441
84768,535
84770,55
84771,237
84773,215
84777,366
84778,528
84780,298
84781,214
84789,270
84791,72
84793,91
84795,443
84800,75
84802,170
84803,568
84804,106
84805,168
84806,190
84809,163
84810,516
84811,25
84814,454
84815,411
84816,340
84817,499
84819,245
84820,519
84821,84
84822,552
84823,454
84829,561
84836,143
84837,468
84838,43
84839,473
84842,263
84843,443
84844,391
84847,12
84848,212
84849,299
84851,397
84852,118
84853,466
84854,314
